,Year,Season,State,Total.Annual.Loss,Beekeepers,Beekeepers.Exclusive.to.State,Colonies,Colonies.Exclusive.to.State
433,2012/13,Annual,Nebraska,62.2,13,69.2,127087,0.2
434,2012/13,Annual,Rhode Island,37.5,15,73.3,192,79
435,2012/13,Annual,Delaware,48.2,23,82.6,24893,1
436,2012/13,Annual,Montana,30.3,25,60,35214,0.2
437,2012/13,Annual,Mississippi,60.2,26,80.8,156746,0.7
438,2012/13,Annual,Oklahoma,65.4,29,93.1,8366,8.8
439,2012/13,Annual,Idaho,36.2,30,50,91535,1.8
440,2012/13,Annual,North Dakota,42.2,34,8.8,289596,0
441,2012/13,Annual,Alabama,55.1,36,94.4,777,63.7
442,2012/13,Annual,Arkansas,28.1,37,97.3,2381,96.2
443,2012/13,Annual,Vermont,29.9,39,89.7,4189,45
444,2012/13,Annual,Kansas,41.6,39,87.2,2535,22.7
445,2012/13,Annual,Hawaii,7.5,41,97.6,10027,93.7
446,2012/13,Annual,Iowa,35,44,90.9,6882,33.8
447,2012/13,Annual,Utah,50.2,45,84.4,15720,3
448,2012/13,Annual,Kentucky,44,46,93.5,697,91.2
449,2012/13,Annual,Texas,50.8,53,75.5,112502,0.6
450,2012/13,Annual,Tennessee,51.4,55,90.9,1357,56.6
451,2012/13,Annual,New Hampshire,36.5,57,100,734,100
452,2012/13,Annual,Connecticut,57.6,57,91.2,1101,68.3
453,2012/13,Annual,West Virginia,55.8,60,93.3,2736,19.1
454,2012/13,Annual,New Jersey,39.9,61,90.2,47013,0.9
455,2012/13,Annual,South Carolina,25.9,66,97,4799,12.5
456,2012/13,Annual,Georgia,49,70,85.7,14700,9.1
457,2012/13,Annual,Missouri,33.4,74,97.3,1243,67.4
458,2012/13,Annual,Minnesota,57.5,74,83.8,72320,21.4
459,2012/13,Annual,Florida,42,95,79,84768,10.3
460,2012/13,Annual,Maine,39.9,101,94.1,81087,1.3
461,2012/13,Annual,Washington,43.4,107,89.7,79935,1.4
462,2012/13,Annual,Indiana,27.1,108,96.3,4087,26.8
463,2012/13,Annual,Oregon,36.3,120,91.7,23061,42.3
464,2012/13,Annual,Wisconsin,43.7,127,92.9,36124,13.6
465,2012/13,Annual,Illinois,28.9,131,97,5026,18.6
466,2012/13,Annual,Massachusetts,34.4,151,97.3,24961,3.5
467,2012/13,Annual,MultiStateOperation,46.5,156,0,609111,0
468,2012/13,Annual,Colorado,51.3,165,97.6,1414,82.5
469,2012/13,Annual,New York,41.5,176,91.5,71614,7.3
470,2012/13,Annual,Maryland,49.4,181,95,26722,7
471,2012/13,Annual,Ohio,47.3,182,98.9,24995,12.5
472,2012/13,Annual,Michigan,41.5,205,96.6,39903,9.8
473,2012/13,Annual,California,45.8,212,64.2,625897,11.5
474,2012/13,Annual,North Carolina,46.8,275,96.7,5812,67
475,2012/13,Annual,Pennsylvania,45.9,349,95.7,46365,12
476,2012/13,Annual,Virginia,48,467,97.6,29167,18.5
477,2011/12,Annual,Puerto Rico,NA,1,100,15,100
478,2011/12,Annual,South Dakota,NA,2,100,41,100
479,2011/12,Annual,Mississippi,NA,4,100,40,100
480,2011/12,Annual,Wyoming,NA,4,100,4172,100
481,2011/12,Annual,District of Columbia,85.3,5,100,1877,100
482,2011/12,Annual,Nebraska,25.8,6,83.3,15531,0.1
483,2011/12,Annual,Arizona,26.8,7,71.4,448,47.3
484,2011/12,Annual,Nevada,32.9,8,87.5,1703,3.5
485,2011/12,Annual,North Dakota,27.7,9,11.1,49950,5.5
486,2011/12,Annual,New Mexico,37.6,10,100,218,100
487,2011/12,Annual,Kansas,34.3,14,85.7,668,33.6
488,2011/12,Annual,Louisiana,50.3,14,100,1830,100
489,2011/12,Annual,Montana,18.8,15,66.7,22359,6.3
490,2011/12,Annual,Oklahoma,36.5,17,100,156,100
491,2011/12,Annual,Rhode Island,18.6,18,100,86,100
492,2011/12,Annual,Hawaii,20.4,18,100,13728,100
493,2011/12,Annual,Delaware,51.3,19,89.5,470,79
494,2011/12,Annual,Arkansas,37.9,21,95.2,356,74.9
495,2011/12,Annual,Idaho,24.7,22,81.8,7351,1.4
496,2011/12,Annual,Iowa,45.8,24,95.8,749,66.3
497,2011/12,Annual,Texas,26.5,25,92,16189,4.8
498,2011/12,Annual,Alabama,27,25,96,582,99.7
499,2011/12,Annual,Kentucky,36.9,28,96.4,869,97.2
500,2011/12,Annual,Connecticut,24.4,30,86.7,394,44
501,2011/12,Annual,Minnesota,36.7,30,96.7,689,96.8
502,2011/12,Annual,West Virginia,42.7,31,90.3,555,51.7
503,2011/12,Annual,New Hampshire,34.7,33,87.9,375,65
504,2011/12,Annual,Vermont,17.1,45,91.1,1599,19
505,2011/12,Annual,New Jersey,25.5,46,87,847,83.7
506,2011/12,Annual,Utah,30.2,47,97.9,5874,6.4
507,2011/12,Annual,Illinois,53,50,98,1018,76.9
508,2011/12,Annual,Missouri,26.5,54,96.3,841,60
509,2011/12,Annual,Indiana,19.4,60,95,2259,27.3
510,2011/12,Annual,South Carolina,28.4,60,95,1744,38.3
511,2011/12,Annual,Colorado,37.9,67,98.5,891,76.8
512,2011/12,Annual,Tennessee,26.7,69,92.8,1192,82.8
513,2011/12,Annual,Washington,22.9,71,91.5,44554,2.6
514,2011/12,Annual,Wisconsin,35.5,71,95.8,967,95.9
515,2011/12,Annual,Florida,41.8,72,88.9,49141,13.4
516,2011/12,Annual,Maine,49.1,73,94.5,33389,3
517,2011/12,Annual,Oregon,19.5,76,89.5,28552,14.8
518,2011/12,Annual,MultiStateOperation,31.4,83,0,137431,0
519,2011/12,Annual,Georgia,50.4,89,92.1,12228,14.2
520,2011/12,Annual,Michigan,22.1,106,97.2,9699,13.1
521,2011/12,Annual,New York,43.8,113,91.2,11972,18.9
522,2011/12,Annual,Massachusetts,47.8,121,95,26013,3.2
523,2011/12,Annual,Ohio,35.8,138,97.1,4590,55.5
524,2011/12,Annual,California,28.4,175,83.4,163019,28.8
525,2011/12,Annual,Maryland,37.3,190,98.4,1513,95.1
526,2011/12,Annual,North Carolina,32.5,248,97.6,2510,95.9
527,2011/12,Annual,Virginia,26.5,294,98.3,2683,96.9
528,2011/12,Annual,Pennsylvania,47.9,376,95.7,12633,42.7
529,2010/11,Annual,Puerto Rico,NA,1,100,12,100
530,2010/11,Annual,District of Columbia,NA,1,100,4,100
531,2010/11,Annual,Alaska,NA,2,50,6,100
532,2010/11,Annual,Wyoming,NA,2,100,3883,100
533,2010/11,Annual,Nevada,NA,3,33.3,3581,0.3
534,2010/11,Annual,Arizona,23.3,7,71.4,2001,0.9
535,2010/11,Annual,Mississippi,43.5,7,57.1,30618,0.1
536,2010/11,Annual,South Dakota,44.8,7,85.7,2802,3.5
537,2010/11,Annual,Nebraska,18.3,8,87.5,11239,0.8
538,2010/11,Annual,Delaware,39,8,87.5,41,79.2
539,2010/11,Annual,New Mexico,10.3,9,100,29,100
540,2010/11,Annual,Kansas,38.9,11,81.8,175,51.9
541,2010/11,Annual,Louisiana,63.6,13,84.6,6153,2.6
542,2010/11,Annual,Idaho,20.6,14,85.7,11507,0.3
543,2010/11,Annual,North Dakota,27.5,14,35.7,56080,0
544,2010/11,Annual,Iowa,80.7,14,85.7,1037,68.8
545,2010/11,Annual,Montana,19.6,15,66.7,20569,0.6
546,2010/11,Annual,Arkansas,29.6,15,86.7,98,79.6
547,2010/11,Annual,Oklahoma,33.1,16,75,653,94.4
548,2010/11,Annual,Alabama,13.9,21,90.5,459,96.1
549,2010/11,Annual,Kentucky,33.5,21,95.2,430,98.5
550,2010/11,Annual,Rhode Island,48.7,25,96,113,96.4
551,2010/11,Annual,West Virginia,78.6,25,92,509,48.7
552,2010/11,Annual,Minnesota,42.5,27,77.8,38378,1.3
553,2010/11,Annual,New Hampshire,35.6,30,100,466,100
554,2010/11,Annual,Hawaii,7.9,31,100,5287,100
555,2010/11,Annual,Vermont,25.7,36,88.9,1188,18.9
556,2010/11,Annual,Texas,30.2,37,78.4,44896,2.5
557,2010/11,Annual,New Jersey,28.6,41,95.1,297,99.4
558,2010/11,Annual,South Carolina,24.8,42,88.1,1174,25.6
559,2010/11,Annual,Tennessee,36.4,43,90.7,415,80.2
560,2010/11,Annual,Connecticut,43.7,43,86,666,38
561,2010/11,Annual,Maine,86.9,43,93,5668,13.8
562,2010/11,Annual,Utah,27.1,48,95.8,2340,8.7
563,2010/11,Annual,Wisconsin,34.6,54,92.6,6987,14
564,2010/11,Annual,Florida,57.7,57,91.2,13624,7
565,2010/11,Annual,Illinois,58.3,57,94.7,1019,79.7
566,2010/11,Annual,Georgia,84.7,61,96.7,5923,20.8
567,2010/11,Annual,Indiana,33.8,65,98.5,6519,7.5
568,2010/11,Annual,Colorado,38.7,65,98.5,741,79.8
569,2010/11,Annual,Washington,20.6,69,89.9,21210,2.3
570,2010/11,Annual,Oregon,19.9,75,92,16311,2.2
571,2010/11,Annual,Missouri,26.7,76,97.4,761,93.6
572,2010/11,Annual,MultiStateOperation,36.2,79,0,120352,0
573,2010/11,Annual,New York,68.1,79,84.8,8197,14.5
574,2010/11,Annual,Massachusetts,60.7,81,93.8,539,83.7
575,2010/11,Annual,Maryland,47.5,85,98.8,765,97.6
576,2010/11,Annual,Michigan,83.5,99,97,10320,21.9
577,2010/11,Annual,Ohio,39.9,116,100,948,100
578,2010/11,Annual,California,35.7,144,79.9,130488,11.9
579,2010/11,Annual,Virginia,40.8,176,97.7,1491,94.5
580,2010/11,Annual,Pennsylvania,72.8,218,97.3,8640,54.3
581,2010/11,Annual,North Carolina,42.1,303,95.7,3451,91.9
